"Table 20. Number of Registered Maternal Deaths by Age Group and Cause of Death, Philippines: 2021",,,,,,,,,,,,
ICD-10 Code,Cause of Death, Total , Under 15 , 15 - 19 , 20 - 24 , 25 - 29 , 30 - 34 , 35 - 39 , 40 - 44 , 45 - 49 , 50 and Over ,
,,,,,,,,,,,,
,Total," 2,478 ", 4 , 168 , 360 , 500 , 576 , 551 , 280 , 38 , 1 ,
,,,,,,,,,,,,
O00,Ectopic pregnancy, 92 , - , 7 , 17 , 30 , 22 , 11 , 5 , - , - ,
O01,Hydatidiform mole, 33 , - , 4 , 5 , 4 , 6 , 6 , 5 , 3 , - ,
O02,Other abnormal products of conception, 8 , - , 2 , 3 , - , - , 2 , 1 , - , - ,
O03,Spontaneous abortion, 20 , - , - , 6 , 5 , 5 , 3 , 1 , - , - ,
O04,Medical abortion, 1 , - , - , - , 1 , - , - , - , - , - ,
O05,Other abortion, 3 , - , - , - , 2 , - , 1 , - , - , - ,
O06,Unspecified abortion, 66 , - , 6 , 13 , 18 , 8 , 11 , 8 , 2 , - ,
O07,Failed attempted abortion, 1 , - , - , - , - , - , 1 , - , - , - ,
O10,"Pre-existing hypertension complicating pregnancy, childbirth and the puerperium", 16 , - , 2 , - , 5 , 2 , 2 , 4 , 1 , - ,
O11,Pre-eclampsia superimposed on chronic hypertension, 35 , - , 1 , 1 , 1 , 14 , 12 , 6 , - , - ,
O12,Gestational [pregnancy-induced] oedema and proteinuria without hypertension, - , - , - , - , - , - , - , - , - , - ,
O13,Gestational [pregnancy-induced] hypertension , 26 , - , 1 , 2 , 7 , 6 , 4 , 4 , 2 , - ,
O14,Pre-eclampsia, 307 , - , 21 , 42 , 51 , 66 , 88 , 36 , 3 , - ,
O15,Eclampsia, 369 , 2 , 41 , 54 , 63 , 78 , 76 , 46 , 9 , - ,
O16,Unspecified maternal hypertension, 4 , - , - , 1 , - , 2 , 1 , - , - , - ,
O20,Haemorrhage in early pregnancy, 1 , - , - , 1 , - , - , - , - , - , - ,
O21,Excessive vomiting in pregnancy, 18 , - , 2 , 3 , 5 , 6 , 1 , - , 1 , - ,
O22,Venous complications and haemorrhoids in pregnancy, 1 , - , - , - , - , - , - , 1 , - , - ,
O23,Infections of genitourinary tract in pregnancy, 2 , - , 1 , - , - , - , 1 , - , - , - ,
O24,Diabetes mellitus in pregnancy, 12 , - , - , 1 , 5 , 2 , 3 , 1 , - , - ,
O25,Malnutrition in pregnancy, - , - , - , - , - , - , - , - , - , - ,
O26,Maternal care for other conditions predominantly related to pregnancy, 27 , - , 3 , 2 , 5 , 6 , 4 , 6 , 1 , - ,
O28,Abnormal findings on antenatal screening of mother, - , - , - , - , - , - , - , - , - , - ,
O29,Complications of anaesthesia during pregnancy, - , - , - , - , - , - , - , - , - , - ,
O30,Multiple gestation, - , - , - , - , - , - , - , - , - , - ,
O31,Complications specific to multiple gestation, - , - , - , - , - , - , - , - , - , - ,
O32,Maternal care for known or suspected malpresentation of fetus, 2 , - , 1 , 1 , - , - , - , - , - , - ,
O33,Maternal care for known or suspected disproportion, 1 , - , - , - , - , 1 , - , - , - , - ,
O34,Maternal care for known or suspected abnormality of pelvic organs, 1 , - , - , - , - , - , 1 , - , - , - ,
O35,Maternal care for known or suspected fetal abnormality and damage, - , - , - , - , - , - , - , - , - , - ,
O36,Maternal care for other known or suspected fetal problems, 22 , - , - , 7 , 2 , 9 , 2 , 2 , - , - ,
O40,Polyhydramnios, 1 , - , - , - , - , - , - , 1 , - , - ,
O41,Other disorders of amniotic fluid and membranes, 7 , - , 1 , 1 , 1 , 2 , - , 1 , 1 , - ,
